================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v7
  Frame   90: ram_frm_cnt changed: $31 -> $32
  Frame   91: ram_frm_cnt changed: $32 -> $33
  Frame   92: ram_frm_cnt changed: $33 -> $34
  Frame   93: ram_frm_cnt changed: $34 -> $35
  Frame   94: ram_frm_cnt changed: $35 -> $36
  Frame   95: ram_frm_cnt changed: $36 -> $37
  Frame   96: ram_frm_cnt changed: $37 -> $38
  Frame   97: ram_frm_cnt changed: $38 -> $39
  Frame   98: ram_frm_cnt changed: $39 -> $3A
  Frame   99: ram_frm_cnt changed: $3A -> $3B
  Frame  100: ram_frm_cnt changed: $3B -> $3C
  Frame  101: ram_frm_cnt changed: $3C -> $3D
  Frame  102: ram_frm_cnt changed: $3D -> $3E
  Frame  103: ram_frm_cnt changed: $3E -> $3F
  Frame  104: ram_frm_cnt changed: $3F -> $40
  Frame  105: ram_frm_cnt changed: $40 -> $41
  Frame  106: ram_frm_cnt changed: $41 -> $42
  Frame  107: ram_frm_cnt changed: $42 -> $43
  Frame  108: ram_frm_cnt changed: $43 -> $44
  Frame  109: ram_frm_cnt changed: $44 -> $45
  Frame  110: ram_frm_cnt changed: $45 -> $46
  Frame  111: ram_frm_cnt changed: $46 -> $47
  Frame  112: ram_frm_cnt changed: $47 -> $48
  Frame  113: ram_frm_cnt changed: $48 -> $49
  Frame  114: ram_frm_cnt changed: $49 -> $4A
  Frame  115: ram_frm_cnt changed: $4A -> $4B
  Frame  116: ram_frm_cnt changed: $4B -> $4C
  Frame  117: ram_frm_cnt changed: $4C -> $4D
  Frame  118: ram_frm_cnt changed: $4D -> $4E
  Frame  119: ram_frm_cnt changed: $4E -> $4F
  Frame  120: ram_frm_cnt changed: $4F -> $50
  Frame  121: ram_frm_cnt changed: $50 -> $51
  Frame  122: ram_frm_cnt changed: $51 -> $52
  Frame  123: ram_frm_cnt changed: $52 -> $53
  Frame  124: ram_frm_cnt changed: $53 -> $54
  Frame  125: ram_frm_cnt changed: $54 -> $55
  Frame  126: ram_frm_cnt changed: $55 -> $56
  Frame  127: ram_frm_cnt changed: $56 -> $57
  Frame  128: ram_frm_cnt changed: $57 -> $58
  Frame  129: ram_frm_cnt changed: $58 -> $59
  Frame  130: ram_frm_cnt changed: $59 -> $5A
  Frame  131: ram_frm_cnt changed: $5A -> $5B
  Frame  132: ram_frm_cnt changed: $5B -> $5C
  Frame  133: ram_frm_cnt changed: $5C -> $5D
  Frame  134: ram_frm_cnt changed: $5D -> $5E
  Frame  135: ram_frm_cnt changed: $5E -> $5F
  Frame  136: ram_frm_cnt changed: $5F -> $60
  Frame  137: ram_frm_cnt changed: $60 -> $61
  Frame  138: ram_frm_cnt changed: $61 -> $62
  Frame  139: ram_frm_cnt changed: $62 -> $63
  Frame  140: ram_frm_cnt changed: $63 -> $64
  Frame  141: ram_frm_cnt changed: $64 -> $65
  Frame  142: ram_frm_cnt changed: $65 -> $66
  Frame  144: ram_frm_cnt changed: $66 -> $68
  Frame  145: ram_frm_cnt changed: $68 -> $69
  Frame  146: ram_frm_cnt changed: $69 -> $6A
  Frame  147: ram_frm_cnt changed: $6A -> $6B
  Frame  148: ram_frm_cnt changed: $6B -> $6C
  Frame  149: ram_frm_cnt changed: $6C -> $6D
  Frame  150: ram_frm_cnt changed: $6D -> $6E
  Frame  151: ram_frm_cnt changed: $6E -> $6F
  Frame  152: ram_frm_cnt changed: $6F -> $70
  Frame  153: ram_frm_cnt changed: $70 -> $71
  Frame  154: ram_frm_cnt changed: $71 -> $72
  Frame  155: ram_frm_cnt changed: $72 -> $73
  Frame  156: ram_frm_cnt changed: $73 -> $74
  Frame  157: ram_frm_cnt changed: $74 -> $75
  Frame  158: ram_frm_cnt changed: $75 -> $76
  Frame  159: ram_frm_cnt changed: $76 -> $77
  Frame  160: ram_frm_cnt changed: $77 -> $78
  Frame  161: ram_frm_cnt changed: $78 -> $79
  Frame  162: ram_frm_cnt changed: $79 -> $7A
  Frame  163: ram_frm_cnt changed: $7A -> $7B
  Frame  164: ram_frm_cnt changed: $7B -> $7C
  Frame  165: ram_frm_cnt changed: $7C -> $7D
  Frame  166: ram_frm_cnt changed: $7D -> $7E
  Frame  167: ram_frm_cnt changed: $7E -> $7F
  Frame  168: ram_frm_cnt changed: $7F -> $80
  Frame  169: ram_frm_cnt changed: $80 -> $81
  Frame  170: ram_frm_cnt changed: $81 -> $82
  Frame  171: ram_frm_cnt changed: $82 -> $83
  Frame  172: ram_frm_cnt changed: $83 -> $84
  Frame  173: ram_frm_cnt changed: $84 -> $85
  Frame  174: ram_frm_cnt changed: $85 -> $86
  Frame  175: ram_frm_cnt changed: $86 -> $87
  Frame  176: ram_frm_cnt changed: $87 -> $88
  Frame  177: ram_frm_cnt changed: $88 -> $89
  Frame  178: ram_frm_cnt changed: $89 -> $8A
  Frame  179: ram_frm_cnt changed: $8A -> $8B
  Frame  180: ram_frm_cnt changed: $8B -> $8C
  Frame  181: ram_frm_cnt changed: $8C -> $8D
  Frame  182: ram_frm_cnt changed: $8D -> $8E
  Frame  183: ram_frm_cnt changed: $8E -> $8F
  Frame  184: ram_frm_cnt changed: $8F -> $90
  Frame  185: ram_frm_cnt changed: $90 -> $91
  Frame  186: ram_frm_cnt changed: $91 -> $92
  Frame  187: ram_frm_cnt changed: $92 -> $93
  Frame  188: ram_frm_cnt changed: $93 -> $94
  Frame  189: ram_frm_cnt changed: $94 -> $95
  Frame  190: ram_frm_cnt changed: $95 -> $96
  Frame  191: ram_frm_cnt changed: $96 -> $97
  Frame  192: ram_frm_cnt changed: $97 -> $98
  Frame  193: ram_frm_cnt changed: $98 -> $99
  Frame  194: ram_frm_cnt changed: $99 -> $9A
  Frame  195: ram_frm_cnt changed: $9A -> $9B
  Frame  196: ram_frm_cnt changed: $9B -> $9C
  Frame  197: ram_frm_cnt changed: $9C -> $9D
  Frame  198: ram_frm_cnt changed: $9D -> $9E
  Frame  199: ram_frm_cnt changed: $9E -> $9F
  Frame  200: ram_frm_cnt changed: $9F -> $A0
  Frame  201: ram_frm_cnt changed: $A0 -> $A1
  Frame  202: ram_frm_cnt changed: $A1 -> $A2
  Frame  203: ram_frm_cnt changed: $A2 -> $A3
  Frame  204: ram_frm_cnt changed: $A3 -> $A4
  Frame  205: ram_frm_cnt changed: $A4 -> $A5
  Frame  206: ram_frm_cnt changed: $A5 -> $A6
  Frame  207: ram_frm_cnt changed: $A6 -> $A7
  Frame  208: ram_frm_cnt changed: $A7 -> $A8
  Frame  209: ram_frm_cnt changed: $A8 -> $A9
  Frame  210: ram_frm_cnt changed: $A9 -> $AA
  Frame  211: ram_frm_cnt changed: $AA -> $AB
  Frame  212: ram_frm_cnt changed: $AB -> $AC
  Frame  213: ram_frm_cnt changed: $AC -> $AD
  Frame  214: ram_frm_cnt changed: $AD -> $AE
  Frame  215: ram_frm_cnt changed: $AE -> $AF
  Frame  216: ram_frm_cnt changed: $AF -> $B0
  Frame  217: ram_frm_cnt changed: $B0 -> $B1
  Frame  218: ram_frm_cnt changed: $B1 -> $B2
  Frame  219: ram_frm_cnt changed: $B2 -> $B3
  Frame  220: ram_frm_cnt changed: $B3 -> $B4
  Frame  221: ram_frm_cnt changed: $B4 -> $B5
  Frame  222: ram_frm_cnt changed: $B5 -> $B6
  Frame  223: ram_frm_cnt changed: $B6 -> $B7
  Frame  224: ram_frm_cnt changed: $B7 -> $B8
  Frame  225: ram_frm_cnt changed: $B8 -> $B9
  Frame  226: ram_frm_cnt changed: $B9 -> $BA
  Frame  227: ram_frm_cnt changed: $BA -> $BB
  Frame  228: ram_frm_cnt changed: $BB -> $BC
  Frame  229: ram_frm_cnt changed: $BC -> $BD
  Frame  230: ram_frm_cnt changed: $BD -> $BE
  Frame  231: ram_frm_cnt changed: $BE -> $BF
  Frame  232: ram_frm_cnt changed: $BF -> $C0
  Frame  233: ram_frm_cnt changed: $C0 -> $C1
  Frame  234: ram_frm_cnt changed: $C1 -> $C2
  Frame  235: ram_frm_cnt changed: $C2 -> $C3
  Frame  236: ram_frm_cnt changed: $C3 -> $C4
  Frame  237: ram_frm_cnt changed: $C4 -> $C5
  Frame  238: ram_frm_cnt changed: $C5 -> $C6
  Frame  240: ram_frm_cnt changed: $C6 -> $C8
  Frame  241: ram_frm_cnt changed: $C8 -> $C9
  Frame  242: ram_frm_cnt changed: $C9 -> $CA
  Frame  243: ram_frm_cnt changed: $CA -> $CB
  Frame  244: ram_frm_cnt changed: $CB -> $CC
  Frame  245: ram_frm_cnt changed: $CC -> $CD
  Frame  246: ram_frm_cnt changed: $CD -> $CE
  Frame  247: ram_frm_cnt changed: $CE -> $CF
  Frame  248: ram_frm_cnt changed: $CF -> $D0
  Frame  249: ram_frm_cnt changed: $D0 -> $D1
  Frame  250: ram_frm_cnt changed: $D1 -> $D2
  Frame  251: ram_frm_cnt changed: $D2 -> $D3
  Frame  252: ram_frm_cnt changed: $D3 -> $D4
  Frame  253: ram_frm_cnt changed: $D4 -> $D5
  Frame  254: ram_frm_cnt changed: $D5 -> $D6
  Frame  255: ram_frm_cnt changed: $D6 -> $D7
  Frame  256: ram_frm_cnt changed: $D7 -> $D8
  Frame  257: ram_frm_cnt changed: $D8 -> $D9
  Frame  258: ram_frm_cnt changed: $D9 -> $DA
  Frame  259: ram_frm_cnt changed: $DA -> $DB
  Frame  260: ram_frm_cnt changed: $DB -> $DC
  Frame  261: ram_frm_cnt changed: $DC -> $DD
  Frame  262: ram_frm_cnt changed: $DD -> $DE
  Frame  263: ram_frm_cnt changed: $DE -> $DF
  Frame  264: ram_frm_cnt changed: $DF -> $E0
  Frame  265: ram_frm_cnt changed: $E0 -> $E1
  Frame  266: ram_frm_cnt changed: $E1 -> $E2
  Frame  267: ram_frm_cnt changed: $E2 -> $E3
  Frame  268: ram_frm_cnt changed: $E3 -> $E4
  Frame  269: ram_frm_cnt changed: $E4 -> $E5
  Frame  270: ram_frm_cnt changed: $E5 -> $E6
  Frame  271: ram_frm_cnt changed: $E6 -> $E7
  Frame  272: ram_frm_cnt changed: $E7 -> $E8
  Frame  273: ram_frm_cnt changed: $E8 -> $E9
  Frame  274: ram_frm_cnt changed: $E9 -> $EA
  Frame  275: ram_frm_cnt changed: $EA -> $EB
  Frame  276: ram_frm_cnt changed: $EB -> $EC
  Frame  277: ram_frm_cnt changed: $EC -> $ED
  Frame  278: ram_frm_cnt changed: $ED -> $EE
  Frame  279: ram_frm_cnt changed: $EE -> $EF
  Frame  280: ram_frm_cnt changed: $EF -> $F0
  Frame  281: ram_frm_cnt changed: $F0 -> $F1
  Frame  282: ram_frm_cnt changed: $F1 -> $F2
  Frame  283: ram_frm_cnt changed: $F2 -> $F3
  Frame  284: ram_frm_cnt changed: $F3 -> $F4
  Frame  285: ram_frm_cnt changed: $F4 -> $F5
  Frame  286: ram_frm_cnt changed: $F5 -> $F6
  Frame  287: ram_frm_cnt changed: $F6 -> $F7
  Frame  288: ram_frm_cnt changed: $F7 -> $F8
  Frame  289: ram_frm_cnt changed: $F8 -> $F9
  Frame  290: ram_frm_cnt changed: $F9 -> $FA
  Frame  291: ram_frm_cnt changed: $FA -> $FB
  Frame  292: ram_frm_cnt changed: $FB -> $FC
  Frame  293: ram_frm_cnt changed: $FC -> $FD
  Frame  294: ram_frm_cnt changed: $FD -> $FE
  Frame  295: ram_frm_cnt changed: $FE -> $FF
  Frame  296: ram_frm_cnt changed: $FF -> $00
  Frame  297: ram_frm_cnt changed: $00 -> $01
  Frame  298: ram_frm_cnt changed: $01 -> $02
  Frame  299: ram_frm_cnt changed: $02 -> $03
  Frame  300: ram_frm_cnt changed: $03 -> $04

=== DEEP DIAG / INTERPRETATION ================================
  Helper activity heuristic:
    PPU_WRITE_2000         3 frames in sampled windows near $000534
    PPU_READ_2002          0 frames in sampled windows near $0004BC
    PPU_WRITE_2006         3 frames in sampled windows near $000544
    PPU_WRITE_2007         0 frames in sampled windows near $000576
    TARGET_LOOP_0007F6     4 frames in sampled windows near $0007F6
    TITLE/NMI LOOP         0 frames in sampled windows near $014B80
    vec_0x01E494_NMI       0 frames in sampled windows near $01E494
  VRAM addr observed min/max: $0000 / $D72C
  OAM nonzero pairs in $0200-$027F: 58
  PPUCTRL first nonzero frame: 12
  PPUMASK first nonzero frame: 12
  VDP REG1 transitions: 6
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   14: $74 -> $34
    Frame   15: $34 -> $74
    Frame   22: $74 -> $34
    Frame   44: $34 -> $74

=== LOOP TRACE / RELEASE HINTS ================================
  Target loop PC: $0007F6
  First frame at target loop: never
  Stable stuck entry frame: not reached
  Last non-target PC before stable loop: (unknown)
  Recent distinct PCs before loop stabilization:
    (loop-specific prehistory not captured)

  Loop-release suspect summary:
    game_mode          final=$00       never changed   first=-     last=-     uniq=1
    screen_ready       final=$01       changed once    first=32    last=32    uniq=2
    ram_script         final=$00       never changed   first=-     last=-     uniq=1
    ram_subscript      final=$00       never changed   first=-     last=-     uniq=1
    ppu_load_index     final=$00       changed 2 times  first=32    last=43    uniq=2
    ram_frm_cnt        final=$04       changed 260 times  first=12    last=300   uniq=253
    rendering_flag     final=$00       never changed   first=-     last=-     uniq=1
    ram_next_script    final=$00       never changed   first=-     last=-     uniq=1
    ram_005C           final=$00       never changed   first=-     last=-     uniq=1
    se_ptr_lo          final=$0F       changed once    first=43    last=43    uniq=2
    se_ptr_hi          final=$8F       changed once    first=43    last=43    uniq=2
    scroll_Y           final=$00       never changed   first=-     last=-     uniq=1
    scroll_X           final=$00       never changed   first=-     last=-     uniq=1
    ram_for_2001       final=$1E       changed 5 times  first=12    last=44    uniq=2
    ram_for_2000       final=$B0       changed 2 times  first=12    last=14    uniq=3
    ppu_buf_status     final=$3F       changed 3 times  first=12    last=32    uniq=3
    ppu_buf_index      final=$00       changed 2 times  first=31    last=32    uniq=2
    PPUCTRL_SHADOW     final=$B0       changed 2 times  first=12    last=14    uniq=3
    PPUMASK_SHADOW     final=$1E       changed 5 times  first=12    last=44    uniq=2
    PPUSCROLL_X_sh     final=$00       never changed   first=-     last=-     uniq=1
    PPUSCROLL_Y_sh     final=$00       never changed   first=-     last=-     uniq=1
    VDP_REG1           final=$74       changed 6 times  first=9     last=44    uniq=4
    SEQ_PTR_RAW        final=$8F0F     changed once    first=43    last=43    uniq=2
    SEQ_PTR_RES        final=$0000535D  changed once    first=43    last=43    uniq=2
    SEQ_INDEX          final=$00E9     changed 55 times  first=43    last=299   uniq=48
    SEQ_BYTE           final=$0410     changed 49 times  first=43    last=299   uniq=20
    SEQ_SOURCE         final=$8F80     changed once    first=43    last=43    uniq=2
    PPU_REQ_INDEX      final=$0000     changed 2 times  first=33    last=44    uniq=2
    PPU_REQ_PTR        final=$0302     changed 3 times  first=12    last=44    uniq=3
    PPU_REQ_RES        final=$00000000  changed 2 times  first=33    last=44    uniq=2

  Candidate interpretation:
    game_mode never changed; possible missing release flag.
    screen_ready changed once and froze; possible half-complete handshake.
    ram_script never changed; possible missing release flag.
    ram_subscript never changed; possible missing release flag.
    rendering_flag never changed; possible missing release flag.
    ram_next_script never changed; possible missing release flag.
    ram_005C never changed; possible missing release flag.
    se_ptr_lo changed once and froze; possible half-complete handshake.
    se_ptr_hi changed once and froze; possible half-complete handshake.
    scroll_Y never changed; possible missing release flag.
    scroll_X never changed; possible missing release flag.
    PPUSCROLL_X_sh never changed; possible missing release flag.
    PPUSCROLL_Y_sh never changed; possible missing release flag.
    SEQ_PTR_RAW changed once and froze; possible half-complete handshake.
    SEQ_PTR_RES changed once and froze; possible half-complete handshake.
    SEQ_SOURCE changed once and froze; possible half-complete handshake.

=== RAM WATCH SUMMARY =========================================
  Name                  Final       Changes   Min         Max         Description
  -----------------------------------------------------------------------------------------------
  ppu_data_lo           $10         12        $00         $28         PPU buf ptr lo  [ZP $00]
  ppu_data_hi           $03         5         $00         $24         PPU buf ptr hi  [ZP $01]
  obj_pos_x             $01         3         $00         $01         object X-ish scratch [ZP $04]
  obj_pos_y             $B2         1         $00         $B2         object Y-ish scratch [ZP $05]
  game_mode             $00         0         $00         $00         dungeon_level/game mode [ZP $10]
  screen_ready          $01         1         $00         $01         screen_ready_flag (0=init) [ZP $11]
  ram_script            $00         0         $00         $00         current script# (0=title) [ZP $12]
  ram_subscript         $00         0         $00         $00         sub-script [ZP $13]
  ppu_load_index        $00         2         $00         $10         PPU data table index [ZP $14]
  ram_frm_cnt           $04         260       $00         $FF         frame counter / NMI completion [ZP $15]
  cur_save_slot         $00         0         $00         $00         current save slot [ZP $16]
  rendering_flag        $00         0         $00         $00         blocks render enable [ZP $17]
  ram_next_script       $00         0         $00         $00         next_script [ZP $5B]
  ram_005C              $00         0         $00         $00         NMI toggle flag [ZP $5C]
  se_ptr_lo             $0F         1         $00         $0F         music seq ptr lo [ZP $66]
  se_ptr_hi             $8F         1         $00         $8F         music seq ptr hi [ZP $67]
  link_dir              $01         1         $00         $01         direction / state scratch [ZP $6C]
  obj_id_0              $00         0         $00         $00         object slot 0 id [ZP $70]
  obj_id_1              $00         0         $00         $00         object slot 1 id [ZP $71]
  pause_flag            $00         0         $00         $00         pause_flag [ZP $E0]
  pause_script          $00         0         $00         $00         pause_script [ZP $E1]
  screen_trans          $00         0         $00         $00         screen_transition_flag [ZP $E3]
  ram_00F4              $01         3         $00         $01         reset/setup flag [ZP $F4]
  btn_press_lo          $00         4         $00         $FF         button press lo byte
  btn_press_hi          $00         4         $00         $FF         button press hi byte
  btn_hold_lo           $FF         3         $00         $FF         button hold lo byte
  btn_hold_hi           $FF         3         $00         $FF         button hold hi byte
  scroll_Y              $00         0         $00         $00         ram_scroll_Y [ZP $FC]
  scroll_X              $00         0         $00         $00         ram_scroll_X [ZP $FD]
  ram_for_2001          $1E         5         $00         $1E         PPU $2001 mirror - render ctrl [ZP $FE]
  ram_for_2000          $B0         2         $00         $B0         PPU $2000 mirror - NMI enable bit7 [ZP $FF]
  oam_0_y               $B2         2         $00         $F8         OAM sprite0 Y
  oam_0_tile            $0F         1         $00         $0F         OAM sprite0 tile
  oam_0_attr            $00         0         $00         $00         OAM sprite0 attr
  oam_0_x               $FF         1         $00         $FF         OAM sprite0 X
  ppu_buf_status        $3F         3         $00         $3F         $3F when buffer write complete
  ppu_buf_index         $00         2         $00         $23         PPU buffer write index
  ppu_buf_0             $FF         71        $00         $FF         PPU buffer[0] ($FF=terminator)
  ppu_buf_1             $3C         1         $00         $3C         PPU buffer[1]
  ppu_buf_2             $00         0         $00         $00         PPU buffer[2]
  ppu_buf_3             $70         2         $00         $70         PPU buffer[3]
  ppu_buf_16            $03         1         $00         $03         PPU buffer[16]
  ppu_buf_17            $01         1         $00         $01         PPU buffer[17]
  PPUCTRL_SHADOW        $B0         2         $00         $B0         Shadow PPU $2000
  PPUMASK_SHADOW        $1E         5         $00         $1E         Shadow PPU $2001
  PPUADDR_LATCH         $00         0         $00         $00         PPUADDR latch state
  PPUSCROLL_X_sh        $00         0         $00         $00         HScroll shadow
  PPUSCROLL_Y_sh        $00         0         $00         $00         VScroll shadow
  PPUSCROLL_LATCH       $00         0         $00         $00         PPUSCROLL latch state
  VRAM_ADDR_CURR        $0303       30        $0000       $D72C       Current VRAM write addr
  VDP_REG1              $74         6         $00         $74         VDP Mode2 shadow
  CRASH_MAGIC           $0000       0         $0000       $0000       Crash logger magic
  CRASH_VEC             $0000       0         $0000       $0000       Crash logger vector/format (optional)
  CRASH_SP              $00000000   0         $00000000   $00000000   Crash logger SP (optional)
  CRASH_SR              $0000       0         $0000       $0000       Crash logger SR (optional)
  CRASH_PC              $00000000   0         $00000000   $00000000   Crash logger PC (optional)
  CRASH_AUX             $00000000   0         $00000000   $00000000   Crash aux data (fault addr for bus/address)
  CRASH_AUX_W           $0000       0         $0000       $0000       Crash aux word (IR/SSW for bus/address)
  TRACE_LAST            $0203       16        $0000       $048E       Last startup checkpoint
  TRACE_SEQ             $1614       274       $0000       $1614       Startup checkpoint sequence
  BANK_RAW              $0302       15        $0000       $3600       Raw bank arg word before byte cleanup
  BANK_POST             $0000       0         $0000       $0000       Bank arg word after byte-only shifts
  SCRIPT_RAW            $0000       3         $0000       $0002       Raw script selector word seen by helper
  DISPATCH_INDEX        $0000       3         $0000       $0008       Sanitized helper table offset
  DISPATCH_BASE         $00006EF6   3         $00000000   $000070B6   Helper table base / popped return address
  DISPATCH_TARGET       $00006F02   5         $00000000   $00007236   Resolved helper jump target
  DISPATCH_STACK        $00FFFDB2   5         $00000000   $00FFFDB2   Helper caller stack pointer before pop
  SEQ_PTR_RAW           $8F0F       1         $0000       $8F0F       Raw seq ptr word loaded from $66/$67
  SEQ_PTR_RES           $0000535D   1         $00000000   $0000535D   Resolved seq ptr address used by loader
  SEQ_INDEX             $00E9       55        $0000       $00E9       Current seq index passed to loader
  SEQ_BYTE              $0410       49        $0000       $04F2       Current seq byte returned by loader
  SEQ_SOURCE            $8F80       1         $0000       $8F80       Current music source/request during seq load
  PPU_REQ_INDEX         $0000       2         $0000       $0010       Last bank-6 ppu_load_index request seen by writer
  PPU_REQ_PTR           $0302       3         $0000       $A869       Raw NES pointer word from bank-6 PPU table
  PPU_REQ_RES           $00000000   2         $00000000   $00015DFF   Resolved ROM/BAT buffer address used by bank-6

=== RAM CHANGE HISTORY (all key vars with any change) =========
  ppu_data_lo [$0000] - 12 changes:
    Frame   14: $00 -> $20
    Frame   15: $20 -> $00
    Frame   22: $00 -> $20
    Frame   27: $20 -> $28
    Frame   32: $28 -> $02
    Frame   43: $02 -> $00
    Frame   44: $00 -> $02
    Frame   49: $02 -> $10
    Frame  143: $10 -> $00
    Frame  144: $00 -> $10
    Frame  239: $10 -> $00
    Frame  240: $00 -> $10
  ppu_data_hi [$0001] - 5 changes:
    Frame   12: $00 -> $03
    Frame   14: $03 -> $24
    Frame   15: $24 -> $03
    Frame   22: $03 -> $24
    Frame   32: $24 -> $03
  obj_pos_x [$0004] - 3 changes:
    Frame   12: $00 -> $01
    Frame   14: $01 -> $00
    Frame   15: $00 -> $01
  obj_pos_y [$0005] - 1 changes:
    Frame   44: $00 -> $B2
  screen_ready [$0011] - 1 changes:
    Frame   32: $00 -> $01
  ppu_load_index [$0014] - 2 changes:
    Frame   32: $00 -> $10
    Frame   43: $10 -> $00
  ram_frm_cnt [$0015] - 260 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $02
    Frame   14: $02 -> $00
    Frame   15: $00 -> $01
    Frame   20: $01 -> $02
    Frame   21: $02 -> $03
    Frame   22: $03 -> $04
    Frame   31: $04 -> $05
    Frame   32: $05 -> $06
    Frame   43: $06 -> $07
    Frame   49: $07 -> $09
    Frame   50: $09 -> $0A
    Frame   51: $0A -> $0B
    Frame   52: $0B -> $0C
    Frame   53: $0C -> $0D
    Frame   54: $0D -> $0E
    Frame   55: $0E -> $0F
    Frame   56: $0F -> $10
    Frame   57: $10 -> $11
    Frame   58: $11 -> $12
    ... (30 more)
  se_ptr_lo [$0066] - 1 changes:
