================================================================
  ZELDA GENESIS PORT - DIAGNOSTIC REPORT  v8
  Frame  220: ram_frm_cnt changed: $54 -> $55
  Frame  221: ram_frm_cnt changed: $55 -> $56
  Frame  222: ram_frm_cnt changed: $56 -> $57
  Frame  223: ram_frm_cnt changed: $57 -> $58
  Frame  224: ram_frm_cnt changed: $58 -> $59
  Frame  225: ram_frm_cnt changed: $59 -> $5A
  Frame  226: ram_frm_cnt changed: $5A -> $5B
  Frame  227: ram_frm_cnt changed: $5B -> $5C
  Frame  228: ram_frm_cnt changed: $5C -> $5D
  Frame  229: ram_frm_cnt changed: $5D -> $5E
  Frame  230: ram_frm_cnt changed: $5E -> $5F
  Frame  231: ram_frm_cnt changed: $5F -> $60
  Frame  232: ram_frm_cnt changed: $60 -> $61
  Frame  233: ram_frm_cnt changed: $61 -> $62
  Frame  234: ram_frm_cnt changed: $62 -> $63
  Frame  235: ram_frm_cnt changed: $63 -> $64
  Frame  236: ram_frm_cnt changed: $64 -> $65
  Frame  237: ram_frm_cnt changed: $65 -> $66
  Frame  238: ram_frm_cnt changed: $66 -> $67
  Frame  239: ram_frm_cnt changed: $67 -> $68
  Frame  240: ram_frm_cnt changed: $68 -> $69
  Frame  241: ram_frm_cnt changed: $69 -> $6A
  Frame  242: ram_frm_cnt changed: $6A -> $6B
  Frame  243: ram_frm_cnt changed: $6B -> $6C
  Frame  244: ram_frm_cnt changed: $6C -> $6D
  Frame  245: ram_frm_cnt changed: $6D -> $6E
  Frame  246: ram_frm_cnt changed: $6E -> $6F
  Frame  247: ram_frm_cnt changed: $6F -> $70
  Frame  248: ram_frm_cnt changed: $70 -> $71
  Frame  249: ram_frm_cnt changed: $71 -> $72
  Frame  250: ram_frm_cnt changed: $72 -> $73
  Frame  251: ram_frm_cnt changed: $73 -> $74
  Frame  252: ram_frm_cnt changed: $74 -> $75
  Frame  253: ram_frm_cnt changed: $75 -> $76
  Frame  254: ram_frm_cnt changed: $76 -> $77
  Frame  255: ram_frm_cnt changed: $77 -> $78
  Frame  256: ram_frm_cnt changed: $78 -> $79
  Frame  257: ram_frm_cnt changed: $79 -> $7A
  Frame  258: ram_frm_cnt changed: $7A -> $7B
  Frame  259: ram_frm_cnt changed: $7B -> $7C
  Frame  260: ram_frm_cnt changed: $7C -> $7D
  Frame  261: ram_frm_cnt changed: $7D -> $7E
  Frame  262: ram_frm_cnt changed: $7E -> $7F
  Frame  263: ram_frm_cnt changed: $7F -> $80
  Frame  264: ram_frm_cnt changed: $80 -> $81
  Frame  265: ram_frm_cnt changed: $81 -> $82
  Frame  266: ram_frm_cnt changed: $82 -> $83
  Frame  267: ram_frm_cnt changed: $83 -> $84
  Frame  268: ram_frm_cnt changed: $84 -> $85
  Frame  269: ram_frm_cnt changed: $85 -> $86
  Frame  270: ram_frm_cnt changed: $86 -> $87
  Frame  271: ram_frm_cnt changed: $87 -> $88
  Frame  272: ram_frm_cnt changed: $88 -> $89
  Frame  273: ram_frm_cnt changed: $89 -> $8A
  Frame  274: ram_frm_cnt changed: $8A -> $8B
  Frame  275: ram_frm_cnt changed: $8B -> $8C
  Frame  276: ram_frm_cnt changed: $8C -> $8D
  Frame  277: ram_frm_cnt changed: $8D -> $8E
  Frame  278: ram_frm_cnt changed: $8E -> $8F
  Frame  279: ram_frm_cnt changed: $8F -> $90
  Frame  280: ram_frm_cnt changed: $90 -> $91
  Frame  281: ram_frm_cnt changed: $91 -> $92
  Frame  282: ram_frm_cnt changed: $92 -> $93
  Frame  283: ram_frm_cnt changed: $93 -> $94
  Frame  284: ram_frm_cnt changed: $94 -> $95
  Frame  285: ram_frm_cnt changed: $95 -> $96
  Frame  286: ram_frm_cnt changed: $96 -> $97
  Frame  287: ram_frm_cnt changed: $97 -> $98
  Frame  288: ram_frm_cnt changed: $98 -> $99
  Frame  289: ram_frm_cnt changed: $99 -> $9A
  Frame  290: ram_frm_cnt changed: $9A -> $9B
  Frame  291: ram_frm_cnt changed: $9B -> $9C
  Frame  292: ram_frm_cnt changed: $9C -> $9D
  Frame  293: ram_frm_cnt changed: $9D -> $9E
  Frame  294: ram_frm_cnt changed: $9E -> $9F
  Frame  295: ram_frm_cnt changed: $9F -> $A0
  Frame  296: ram_frm_cnt changed: $A0 -> $A1
  Frame  297: ram_frm_cnt changed: $A1 -> $A2
  Frame  298: ram_frm_cnt changed: $A2 -> $A3
  Frame  299: ram_frm_cnt changed: $A3 -> $A4
  Frame  300: ram_frm_cnt changed: $A4 -> $A5
  Frame  301: ram_frm_cnt changed: $A5 -> $A6

=== DEEP DIAG / INTERPRETATION ================================
  Helper activity heuristic:
    PPU_WRITE_2000         0 frames in sampled windows near $000534
    PPU_READ_2002          0 frames in sampled windows near $0004BC
    PPU_WRITE_2006         0 frames in sampled windows near $000544
    PPU_WRITE_2007         0 frames in sampled windows near $000576
    TARGET_LOOP_0007F6     0 frames in sampled windows near $0007F6
    TITLE/NMI LOOP         0 frames in sampled windows near $014B80
    vec_0x01E494_NMI       0 frames in sampled windows near $01E494
  VRAM addr observed min/max: $0000 / $D72C
  OAM nonzero pairs in $0200-$027F: 42
  PPUCTRL first nonzero frame: 12
  PPUMASK first nonzero frame: 12
  VDP REG1 transitions: 16
    Frame    9: $00 -> $54
    Frame   12: $54 -> $74
    Frame   13: $74 -> $34
    Frame   34: $34 -> $74
    Frame   35: $74 -> $34
    Frame   45: $34 -> $74
    Frame   50: $74 -> $34
    Frame   71: $34 -> $74
    Frame   76: $74 -> $34
    Frame   99: $34 -> $74

=== LOOP TRACE / RELEASE HINTS ================================
  Target loop PC: $0007F6
  First frame at target loop: never
  Stable stuck entry frame: not reached
  Last non-target PC before stable loop: (unknown)
  Recent distinct PCs before loop stabilization:
    (loop-specific prehistory not captured)

  Loop-release suspect summary:
    game_mode          final=$00       never changed   first=-     last=-     uniq=1
    screen_ready       final=$01       changed 3 times  first=87    last=172   uniq=2
    ram_script         final=$01       changed once    first=151   last=151   uniq=2
    ram_subscript      final=$00       changed 9 times  first=130   last=172   uniq=6
    ppu_load_index     final=$00       changed 7 times  first=87    last=170   uniq=4
    ram_frm_cnt        final=$A6       changed 173 times  first=12    last=301   uniq=165
    rendering_flag     final=$00       never changed   first=-     last=-     uniq=1
    ram_next_script    final=$00       never changed   first=-     last=-     uniq=1
    ram_005C           final=$00       never changed   first=-     last=-     uniq=1
    se_ptr_lo          final=$8B       changed 6 times  first=77    last=110   uniq=5
    se_ptr_hi          final=$94       changed 4 times  first=77    last=110   uniq=4
    scroll_Y           final=$00       never changed   first=-     last=-     uniq=1
    scroll_X           final=$00       never changed   first=-     last=-     uniq=1
    ram_for_2001       final=$1E       changed 15 times  first=12    last=173   uniq=2
    ram_for_2000       final=$B4       changed 14 times  first=12    last=169   uniq=4
    ppu_buf_status     final=$3F       changed 5 times  first=12    last=87    uniq=3
    ppu_buf_index      final=$00       changed 4 times  first=44    last=87    uniq=2
    PPUCTRL_SHADOW     final=$B4       changed 13 times  first=12    last=169   uniq=4
    PPUMASK_SHADOW     final=$1E       changed 15 times  first=12    last=173   uniq=2
    PPUSCROLL_X_sh     final=$00       never changed   first=-     last=-     uniq=1
    PPUSCROLL_Y_sh     final=$00       never changed   first=-     last=-     uniq=1
    VDP_REG1           final=$74       changed 16 times  first=9     last=173   uniq=4
    SEQ_PTR_RAW        final=$948B     changed 6 times  first=77    last=110   uniq=5
    SEQ_PTR_RES        final=$000056D9  changed 6 times  first=77    last=110   uniq=5
    SEQ_INDEX          final=$044F     changed 6 times  first=77    last=110   uniq=5
    SEQ_BYTE           final=$044E     changed 6 times  first=77    last=110   uniq=5
    SEQ_SOURCE         final=$94F8     changed 7 times  first=77    last=132   uniq=6
    PPU_REQ_INDEX      final=$0000     changed 7 times  first=88    last=170   uniq=4
    PPU_REQ_PTR        final=$0302     changed 8 times  first=12    last=170   uniq=5
    PPU_REQ_RES        final=$00000000  changed 7 times  first=88    last=170   uniq=4

  Candidate interpretation:
    game_mode never changed; possible missing release flag.
    ram_script changed once and froze; possible half-complete handshake.
    rendering_flag never changed; possible missing release flag.
    ram_next_script never changed; possible missing release flag.
    ram_005C never changed; possible missing release flag.
    scroll_Y never changed; possible missing release flag.
    scroll_X never changed; possible missing release flag.
    PPUSCROLL_X_sh never changed; possible missing release flag.
    PPUSCROLL_Y_sh never changed; possible missing release flag.

=== STARTUP / TITLE HANDSHAKE =================================
  Reached main handler ($0310)       no
  Reached title dispatch ($0320)     no
  Reached title stage 1 ($0321)      no
  Reached title fill-1 stub ($0410)  no
  Used bank-6 real pointer path ($0440) YES
  Used bank-6 legacy fallback ($0442) no
  Sequence loader showed activity    YES
  Any sequence events recorded       YES
  Any PPU events recorded            YES

  Stall interpretation: unknown stuck PC; compare listing/report around $000F34

=== RAM WATCH SUMMARY =========================================
  Name                  Final       Changes   Min         Max         Description
  -----------------------------------------------------------------------------------------------
  ppu_data_lo           $30         75        $00         $FF         PPU buf ptr lo  [ZP $00]
  ppu_data_hi           $A0         54        $00         $C8         PPU buf ptr hi  [ZP $01]
  obj_pos_x             $03         14        $00         $7E         object X-ish scratch [ZP $04]
  obj_pos_y             $39         7         $00         $B6         object Y-ish scratch [ZP $05]
  game_mode             $00         0         $00         $00         dungeon_level/game mode [ZP $10]
  screen_ready          $01         3         $00         $01         screen_ready_flag (0=init) [ZP $11]
  ram_script            $01         1         $00         $01         current script# (0=title) [ZP $12]
  ram_subscript         $00         9         $00         $06         sub-script [ZP $13]
  ppu_load_index        $00         7         $00         $14         PPU data table index [ZP $14]
  ram_frm_cnt           $A6         173       $00         $A6         frame counter / NMI completion [ZP $15]
  cur_save_slot         $03         12        $00         $03         current save slot [ZP $16]
  rendering_flag        $00         0         $00         $00         blocks render enable [ZP $17]
  ram_next_script       $00         0         $00         $00         next_script [ZP $5B]
  ram_005C              $00         0         $00         $00         NMI toggle flag [ZP $5C]
  se_ptr_lo             $8B         6         $00         $FF         music seq ptr lo [ZP $66]
  se_ptr_hi             $94         4         $00         $FF         music seq ptr hi [ZP $67]
  link_dir              $1A         4         $00         $1B         direction / state scratch [ZP $6C]
  obj_id_0              $00         0         $00         $00         object slot 0 id [ZP $70]
  obj_id_1              $00         0         $00         $00         object slot 1 id [ZP $71]
  pause_flag            $00         0         $00         $00         pause_flag [ZP $E0]
  pause_script          $00         0         $00         $00         pause_script [ZP $E1]
  screen_trans          $00         0         $00         $00         screen_transition_flag [ZP $E3]
  ram_00F4              $01         3         $00         $01         reset/setup flag [ZP $F4]
  btn_press_lo          $00         4         $00         $FF         button press lo byte
  btn_press_hi          $00         6         $00         $FF         button press hi byte
  btn_hold_lo           $FF         3         $00         $FF         button hold lo byte
  btn_hold_hi           $FF         3         $00         $FF         button hold hi byte
  scroll_Y              $00         0         $00         $00         ram_scroll_Y [ZP $FC]
  scroll_X              $00         0         $00         $00         ram_scroll_X [ZP $FD]
  ram_for_2001          $1E         15        $00         $1E         PPU $2001 mirror - render ctrl [ZP $FE]
  ram_for_2000          $B4         14        $00         $B4         PPU $2000 mirror - NMI enable bit7 [ZP $FF]
  oam_0_y               $37         2         $00         $F8         OAM sprite0 Y
  oam_0_tile            $30         1         $00         $30         OAM sprite0 tile
  oam_0_attr            $3C         1         $00         $3C         OAM sprite0 attr
  oam_0_x               $04         1         $00         $04         OAM sprite0 X
  ppu_buf_status        $3F         5         $00         $3F         $3F when buffer write complete
  ppu_buf_index         $00         4         $00         $23         PPU buffer write index
  ppu_buf_0             $FF         3         $00         $FF         PPU buffer[0] ($FF=terminator)
  ppu_buf_1             $B8         2         $00         $B8         PPU buffer[1]
  ppu_buf_2             $13         1         $00         $13         PPU buffer[2]
  ppu_buf_3             $01         3         $00         $23         PPU buffer[3]
  ppu_buf_16            $00         3         $00         $24         PPU buffer[16]
  ppu_buf_17            $01         3         $00         $24         PPU buffer[17]
  PPUCTRL_SHADOW        $B4         13        $00         $B4         Shadow PPU $2000
  PPUMASK_SHADOW        $1E         15        $00         $1E         Shadow PPU $2001
  PPUADDR_LATCH         $00         0         $00         $00         PPUADDR latch state
  PPUSCROLL_X_sh        $00         0         $00         $00         HScroll shadow
  PPUSCROLL_Y_sh        $00         0         $00         $00         VScroll shadow
  PPUSCROLL_LATCH       $00         0         $00         $00         PPUSCROLL latch state
  VRAM_ADDR_CURR        $0303       106       $0000       $D72C       Current VRAM write addr
  VDP_REG1              $74         16        $00         $74         VDP Mode2 shadow
  CRASH_MAGIC           $0000       0         $0000       $0000       Crash logger magic
  CRASH_VEC             $0000       0         $0000       $0000       Crash logger vector/format (optional)
  CRASH_SP              $00000000   0         $00000000   $00000000   Crash logger SP (optional)
  CRASH_SR              $0000       0         $0000       $0000       Crash logger SR (optional)
  CRASH_PC              $00000000   0         $00000000   $00000000   Crash logger PC (optional)
  CRASH_AUX             $00000000   0         $00000000   $00000000   Crash aux data (fault addr for bus/address)
  CRASH_AUX_W           $0000       0         $0000       $0000       Crash aux word (IR/SSW for bus/address)
  TRACE_LAST            $0203       28        $0000       $048B       Last startup checkpoint
  TRACE_SEQ             $0E30       201       $0000       $0E30       Startup checkpoint sequence
  BANK_RAW              $0302       21        $0000       $3600       Raw bank arg word before byte cleanup
  BANK_POST             $0000       0         $0000       $0000       Bank arg word after byte-only shifts
  SCRIPT_RAW            $0400       15        $0000       $0400       Raw script selector word seen by helper
  DISPATCH_INDEX        $0000       15        $0000       $0018       Sanitized helper table offset
  DISPATCH_BASE         $00009EDE   4         $00000000   $00009EDE   Helper table base / popped return address
  DISPATCH_TARGET       $00009EE6   15        $00000000   $00009EE6   Resolved helper jump target
  DISPATCH_STACK        $00FFFDB2   11        $00000000   $00FFFDB2   Helper caller stack pointer before pop
  SEQ_PTR_RAW           $948B       6         $0000       $FFFF       Raw seq ptr word loaded from $66/$67
  SEQ_PTR_RES           $000056D9   6         $00000000   $FFFFFFFF   Resolved seq ptr address used by loader
  SEQ_INDEX             $044F       6         $0000       $04CE       Current seq index passed to loader
  SEQ_BYTE              $044E       6         $0000       $04FF       Current seq byte returned by loader
  SEQ_SOURCE            $94F8       7         $0000       $FFB2       Current music source/request during seq load
  PPU_REQ_INDEX         $0000       7         $0000       $0014       Last bank-6 ppu_load_index request seen by writer
  PPU_REQ_PTR           $0302       8         $0000       $A869       Raw NES pointer word from bank-6 PPU table
  PPU_REQ_RES           $00000000   7         $00000000   $00017C31   Resolved ROM/BAT buffer address used by bank-6
  SEQ_EVT_COUNT         $0080       31        $0000       $0080       Sequence event ring total count
  PPU_EVT_COUNT         $0018       1         $0000       $0018       PPU event ring total count

=== RAM CHANGE HISTORY (all key vars with any change) =========
  ppu_data_lo [$0000] - 75 changes:
    Frame   13: $00 -> $19
    Frame   14: $19 -> $CD
    Frame   15: $CD -> $82
    Frame   16: $82 -> $36
    Frame   17: $36 -> $EB
    Frame   18: $EB -> $A0
    Frame   19: $A0 -> $54
    Frame   20: $54 -> $09
    Frame   21: $09 -> $BE
    Frame   22: $BE -> $72
    Frame   23: $72 -> $25
    Frame   24: $25 -> $DA
    Frame   25: $DA -> $8F
    Frame   26: $8F -> $43
    Frame   27: $43 -> $F8
    Frame   28: $F8 -> $AC
    Frame   29: $AC -> $61
    Frame   30: $61 -> $16
    Frame   31: $16 -> $CA
    Frame   32: $CA -> $7F
    ... (30 more)
  ppu_data_hi [$0001] - 54 changes:
    Frame   12: $00 -> $03
    Frame   13: $03 -> $81
    Frame   15: $81 -> $82
    Frame   16: $82 -> $83
    Frame   18: $83 -> $84
    Frame   19: $84 -> $85
    Frame   20: $85 -> $86
    Frame   22: $86 -> $87
    Frame   23: $87 -> $88
    Frame   25: $88 -> $89
    Frame   26: $89 -> $8A
    Frame   28: $8A -> $8B
    Frame   29: $8B -> $8C
    Frame   30: $8C -> $8D
    Frame   32: $8D -> $8E
    Frame   33: $8E -> $8F
    Frame   34: $8F -> $03
    Frame   35: $03 -> $24
    Frame   44: $24 -> $06
    Frame   45: $06 -> $03
    ... (30 more)
  obj_pos_x [$0004] - 14 changes:
    Frame   12: $00 -> $01
    Frame   76: $01 -> $00
    Frame   77: $00 -> $01
    Frame  104: $01 -> $00
    Frame  105: $00 -> $01
    Frame  146: $01 -> $7E
    Frame  148: $7E -> $53
    Frame  149: $53 -> $14
    Frame  152: $14 -> $53
    Frame  153: $53 -> $7E
    Frame  154: $7E -> $01
    Frame  155: $01 -> $14
    Frame  165: $14 -> $01
    Frame  173: $01 -> $03
  obj_pos_y [$0005] - 7 changes:
    Frame   99: $00 -> $B2
    Frame  146: $B2 -> $B6
    Frame  148: $B6 -> $02
    Frame  149: $02 -> $39
    Frame  152: $39 -> $02
    Frame  153: $02 -> $B6
    Frame  155: $B6 -> $39
  screen_ready [$0011] - 3 changes:
    Frame   87: $00 -> $01
    Frame  151: $01 -> $00
    Frame  172: $00 -> $01
  ram_script [$0012] - 1 changes:
    Frame  151: $00 -> $01
  ram_subscript [$0013] - 9 changes:
    Frame  130: $00 -> $01
    Frame  141: $01 -> $02
    Frame  151: $02 -> $00
    Frame  154: $00 -> $01
    Frame  155: $01 -> $02
    Frame  165: $02 -> $03
    Frame  170: $03 -> $05
    Frame  171: $05 -> $06
    Frame  172: $06 -> $00
  ppu_load_index [$0014] - 7 changes:
    Frame   87: $00 -> $10
    Frame   99: $10 -> $00
    Frame  130: $00 -> $12
    Frame  132: $12 -> $00
    Frame  155: $00 -> $12
    Frame  165: $12 -> $14
    Frame  170: $14 -> $00
  ram_frm_cnt [$0015] - 173 changes:
    Frame   12: $00 -> $01
    Frame   13: $01 -> $02
    Frame   34: $02 -> $03
    Frame   35: $03 -> $04
    Frame   44: $04 -> $00
    Frame   45: $00 -> $01
    Frame   50: $01 -> $02
    Frame   71: $02 -> $03
    Frame   76: $03 -> $00
    Frame   77: $00 -> $01
    Frame   86: $01 -> $02
    Frame   87: $02 -> $03
    Frame   99: $03 -> $04
    Frame  104: $04 -> $05
    Frame  105: $05 -> $07
    Frame  106: $07 -> $08
    Frame  107: $08 -> $09
    Frame  108: $09 -> $0A
    Frame  109: $0A -> $0B
    Frame  110: $0B -> $0C
    ... (30 more)
  cur_save_slot [$0016] - 12 changes:
    Frame  135: $00 -> $01
    Frame  138: $01 -> $02
    Frame  141: $02 -> $03
    Frame  146: $03 -> $02
    Frame  148: $02 -> $01
    Frame  149: $01 -> $00
    Frame  152: $00 -> $01
    Frame  153: $01 -> $02
    Frame  154: $02 -> $03
    Frame  155: $03 -> $00
    Frame  170: $00 -> $02
    Frame  171: $02 -> $03
  se_ptr_lo [$0066] - 6 changes:
    Frame   77: $00 -> $0F
    Frame   86: $0F -> $8B
    Frame   99: $8B -> $DC
    Frame  104: $DC -> $8B
    Frame  109: $8B -> $FF
    Frame  110: $FF -> $8B
  se_ptr_hi [$0067] - 4 changes:
    Frame   77: $00 -> $8F
    Frame   86: $8F -> $94
    Frame  109: $94 -> $FF
    Frame  110: $FF -> $94
  link_dir [$006C] - 4 changes:
    Frame   77: $00 -> $01
    Frame   86: $01 -> $1A
    Frame   99: $1A -> $1B
    Frame  104: $1B -> $1A
  ram_00F4 [$00F4] - 3 changes:
    Frame   12: $00 -> $01
    Frame   44: $01 -> $00
    Frame   45: $00 -> $01
  btn_press_lo [$00F8] - 4 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   45: $00 -> $FF
    Frame   50: $FF -> $00
  btn_press_hi [$00F9] - 6 changes:
    Frame   12: $00 -> $FF
    Frame   13: $FF -> $00
    Frame   45: $00 -> $FF
    Frame   50: $FF -> $00
    Frame  104: $00 -> $07
    Frame  105: $07 -> $00
  btn_hold_lo [$00FA] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   44: $FF -> $00
    Frame   45: $00 -> $FF
  btn_hold_hi [$00FB] - 3 changes:
    Frame   12: $00 -> $FF
    Frame   44: $FF -> $00
    Frame   45: $00 -> $FF
  ram_for_2001 [$00FE] - 15 changes:
    Frame   12: $00 -> $1E
    Frame   13: $1E -> $00
    Frame   34: $00 -> $1E
    Frame   35: $1E -> $00
    Frame   45: $00 -> $1E
    Frame   50: $1E -> $00
    Frame   71: $00 -> $1E
    Frame   76: $1E -> $00
    Frame   99: $00 -> $1E
    Frame  130: $1E -> $00
    Frame  141: $00 -> $1E
    Frame  146: $1E -> $00
    Frame  154: $00 -> $1E
    Frame  155: $1E -> $00
    Frame  173: $00 -> $1E
  ram_for_2000 [$00FF] - 14 changes:
    Frame   12: $00 -> $80
    Frame   35: $80 -> $B0
    Frame   44: $B0 -> $00
